SalesOrder,SalesOrderItem,CustomerID,CustomerName,Region,Country,Material,MaterialDescription,OrderQuantity,UnitPrice,NetValue,Currency,SalesOrg,PaymentTerms,OrderDate,ActualDeliveryDate,BillingDate,DeliveryDays,OverallStatus,OnTimeDelivery,OrderToBillCycleDays
5001311,000010,BAJA007,Bajaj Auto,East,IN,MAT-MOBL,Mobile Phone,11,53373,585419,INR,2000,Immediate,2024-07-02,2024-07-15,2024-07-19,13,B,Y,17
5001312,000010,TATA001,Tata Motors,South,IN,MAT-PRNT,Printer,25,34026,752240,INR,1000,Net30,2024-07-06,2024-07-18,2024-07-19,12,B,Y,13
5001313,000010,INFY002,Infosys Ltd,North,IN,MAT-LAPT,Laptop,8,72233,555957,INR,1000,Net30,2024-08-01,2024-08-09,2024-08-16,8,B,Y,15
5001314,000010,HCL005,HCL Systems,North,IN,MAT-MNTR,Monitor,27,14251,355250,INR,1000,Net60,2024-11-14,2024-11-24,2024-11-27,10,B,Y,13
5001315,000010,HERO008,Hero MotoCorp,South,IN,MAT-MOBL,Mobile Phone,46,54207,2383052,INR,2000,Net60,2024-09-24,2024-09-28,2024-10-04,4,A,Y,10
5001316,000010,HERO008,Hero MotoCorp,South,IN,MAT-TABL,Tablet,8,75755,545222,INR,1000,Net30,2024-01-07,2024-01-18,2024-01-20,11,B,N,13
5001317,000010,INFY002,Infosys Ltd,South,IN,MAT-TABL,Tablet,4,13582,47701,INR,3000,Immediate,2024-05-31,2024-06-05,2024-06-13,5,C,Y,13
5001318,000010,RELI006,Reliance Ind,North,IN,MAT-MNTR,Monitor,43,22849,934070,INR,3000,Net30,2024-01-24,2024-01-25,2024-01-28,1,C,Y,4
5001319,000010,INFY002,Infosys Ltd,East,IN,MAT-TABL,Tablet,30,36129,948000,INR,4000,Net45,2024-02-28,2024-03-06,2024-03-13,7,B,Y,14
5001320,000010,BAJA007,Bajaj Auto,North,IN,MAT-MOBL,Mobile Phone,11,14093,145349,INR,4000,Net45,2024-12-22,2025-01-03,2025-01-04,12,B,Y,13
5001321,000010,WIPR003,Wipro Tech,West,IN,MAT-PRNT,Printer,31,64479,1964987,INR,1000,Net60,2024-11-09,2024-11-10,2024-11-13,1,B,Y,4
5001322,000010,INFY002,Infosys Ltd,East,IN,MAT-TABL,Tablet,50,76082,3391104,INR,3000,Net30,2024-12-26,2025-01-09,2025-01-18,14,B,Y,23
5001323,000010,MARU009,Maruti Suzuki,North,IN,MAT-PRNT,Printer,31,45818,1278952,INR,1000,Immediate,2024-12-04,2024-12-16,2024-12-20,12,B,N,16
5001324,000010,TATA001,Tata Motors,West,IN,MAT-MOBL,Mobile Phone,21,32074,640123,INR,2000,Immediate,2024-03-25,2024-03-27,2024-04-04,2,B,Y,10
5001325,000010,MARU009,Maruti Suzuki,West,IN,MAT-MNTR,Monitor,37,59233,2162685,INR,4000,Net45,2024-02-10,2024-02-18,2024-02-26,8,B,Y,16
5001326,000010,TATA001,Tata Motors,West,IN,MAT-LAPT,Laptop,1,12413,10939,INR,2000,Immediate,2024-01-19,2024-01-28,2024-02-06,9,C,Y,18
5001327,000010,HERO008,Hero MotoCorp,East,IN,MAT-TABL,Tablet,22,73920,1439040,INR,3000,Net30,2024-04-24,2024-05-08,2024-05-16,14,B,Y,22
5001328,000010,HERO008,Hero MotoCorp,North,IN,MAT-LAPT,Laptop,41,38770,1458981,INR,1000,Net45,2024-01-02,2024-01-08,2024-01-14,6,B,Y,12
5001329,000010,TATA001,Tata Motors,West,IN,MAT-MOBL,Mobile Phone,40,26179,1017702,INR,4000,Net45,2024-07-28,2024-07-30,2024-08-04,2,C,Y,7
5001330,000010,MAHI004,Mahindra & Mahindra,North,IN,MAT-TABL,Tablet,8,59548,443700,INR,4000,Immediate,2024-01-24,2024-02-08,2024-02-18,15,B,Y,25
5001331,000010,TATA001,Tata Motors,North,IN,MAT-PRNT,Printer,50,23726,1063194,INR,1000,Immediate,2024-10-26,2024-11-03,2024-11-12,8,B,Y,17
5001332,000010,BAJA007,Bajaj Auto,East,IN,MAT-PRNT,Printer,18,52649,810705,INR,2000,Immediate,2024-08-02,2024-08-12,2024-08-16,10,C,Y,14
5001333,000010,WIPR003,Wipro Tech,East,IN,MAT-MNTR,Monitor,41,28987,1152654,INR,3000,Net60,2024-12-30,2025-01-11,2025-01-20,12,B,Y,21
5001334,000010,WIPR003,Wipro Tech,East,IN,MAT-MOBL,Mobile Phone,38,75294,2456599,INR,3000,Net30,2024-06-29,2024-07-08,2024-07-16,9,B,Y,17
5001335,000010,BAJA007,Bajaj Auto,North,IN,MAT-LAPT,Laptop,43,7919,330306,INR,2000,Net30,2024-07-14,2024-07-17,2024-07-18,3,B,Y,4
5001336,000010,HCL005,HCL Systems,South,IN,MAT-TABL,Tablet,14,71432,995202,INR,2000,Net30,2024-12-19,2025-01-01,2025-01-06,13,B,N,18
5001337,000010,MARU009,Maruti Suzuki,South,IN,MAT-MNTR,Monitor,25,51297,1202293,INR,1000,Net60,2024-12-20,2024-12-31,2025-01-01,11,B,Y,12
5001338,000010,TATA001,Tata Motors,South,IN,MAT-TABL,Tablet,49,77620,3491532,INR,2000,Immediate,2024-04-25,2024-05-10,2024-05-16,15,B,Y,21
5001339,000010,HCL005,HCL Systems,South,IN,MAT-MNTR,Monitor,8,49940,397085,INR,3000,Net30,2024-04-05,2024-04-08,2024-04-17,3,B,Y,12
5001340,000010,WIPR003,Wipro Tech,East,IN,MAT-MOBL,Mobile Phone,3,20646,53310,INR,3000,Net30,2024-06-18,2024-06-26,2024-06-29,8,B,Y,11
5001341,000010,HERO008,Hero MotoCorp,East,IN,MAT-PRNT,Printer,15,24600,340184,INR,2000,Net30,2024-12-28,2025-01-03,2025-01-12,6,B,Y,15
5001342,000010,BAJA007,Bajaj Auto,West,IN,MAT-PRNT,Printer,43,44000,1798043,INR,4000,Net30,2024-06-27,2024-07-01,2024-07-05,4,B,Y,8
5001343,000010,MARU009,Maruti Suzuki,North,IN,MAT-LAPT,Laptop,40,32458,1111577,INR,3000,Net60,2024-08-16,2024-08-20,2024-08-30,4,B,Y,14
5001344,000010,BAJA007,Bajaj Auto,West,IN,MAT-LAPT,Laptop,2,68246,119660,INR,4000,Net60,2024-10-03,2024-10-15,2024-10-20,12,B,Y,17
5001345,000010,HERO008,Hero MotoCorp,East,IN,MAT-LAPT,Laptop,7,22440,134186,INR,1000,Net45,2024-06-13,2024-06-22,2024-06-24,9,B,Y,11
5001346,000010,MAHI004,Mahindra & Mahindra,West,IN,MAT-MOBL,Mobile Phone,42,9952,371156,INR,3000,Net30,2024-04-15,2024-04-24,2024-05-01,9,B,Y,16
5001347,000010,TATA001,Tata Motors,North,IN,MAT-LAPT,Laptop,36,9732,320136,INR,4000,Net30,2024-04-01,2024-04-14,2024-04-19,13,B,Y,18
5001348,000010,HERO008,Hero MotoCorp,West,IN,MAT-MNTR,Monitor,35,1273,40268,INR,1000,Net60,2024-01-09,2024-01-16,2024-01-18,7,B,Y,9
5001349,000010,INFY002,Infosys Ltd,North,IN,MAT-TABL,Tablet,6,37399,198636,INR,4000,Net60,2024-12-17,2024-12-22,2025-01-01,5,B,Y,15
5001350,000010,TATA001,Tata Motors,South,IN,MAT-MNTR,Monitor,35,39163,1173296,INR,3000,Net45,2024-03-10,2024-03-22,2024-03-29,12,B,Y,19
5001351,000010,TATA001,Tata Motors,South,IN,MAT-PRNT,Printer,39,52153,1870085,INR,3000,Net30,2024-01-22,2024-01-23,2024-02-02,1,C,Y,11
5001352,000010,MAHI004,Mahindra & Mahindra,South,IN,MAT-MNTR,Monitor,17,25970,433899,INR,1000,Net45,2024-04-04,2024-04-08,2024-04-18,4,B,Y,14
5001353,000010,MARU009,Maruti Suzuki,North,IN,MAT-MNTR,Monitor,7,26375,164531,INR,3000,Net60,2024-12-09,2024-12-11,2024-12-16,2,B,Y,7
5001354,000010,RELI006,Reliance Ind,South,IN,MAT-MOBL,Mobile Phone,13,42152,508040,INR,2000,Net30,2024-05-25,2024-06-04,2024-06-06,10,B,Y,12
5001355,000010,ASIA010,Asian Paints,East,IN,MAT-PRNT,Printer,21,32766,606996,INR,4000,Net60,2024-08-07,2024-08-10,2024-08-11,3,B,Y,4
5001356,000010,HCL005,HCL Systems,South,IN,MAT-TABL,Tablet,23,40538,864268,INR,1000,Net60,2024-09-02,2024-09-10,2024-09-18,8,B,Y,16
5001357,000010,HCL005,HCL Systems,South,IN,MAT-MOBL,Mobile Phone,2,66976,121261,INR,4000,Net60,2024-11-16,2024-11-18,2024-11-20,2,B,Y,4
5001358,000010,ASIA010,Asian Paints,North,IN,MAT-MOBL,Mobile Phone,31,19981,585422,INR,3000,Net60,2024-10-05,2024-10-20,2024-10-29,15,B,Y,24
5001359,000010,WIPR003,Wipro Tech,North,IN,MAT-MNTR,Monitor,43,31810,1193846,INR,2000,Immediate,2024-07-05,2024-07-14,2024-07-15,9,B,Y,10
5001360,000010,MARU009,Maruti Suzuki,West,IN,MAT-MOBL,Mobile Phone,43,19662,752137,INR,2000,Net45,2024-04-01,2024-04-11,2024-04-21,10,B,Y,20
5001361,000010,HERO008,Hero MotoCorp,North,IN,MAT-MOBL,Mobile Phone,43,27602,1094685,INR,4000,Net60,2024-07-08,2024-07-12,2024-07-13,4,B,Y,5
5001362,000010,HERO008,Hero MotoCorp,North,IN,MAT-MNTR,Monitor,46,68837,2865573,INR,3000,Net30,2024-11-28,2024-12-04,2024-12-06,6,B,Y,8
5001363,000010,ASIA010,Asian Paints,South,IN,MAT-PRNT,Printer,38,10702,375159,INR,2000,Immediate,2024-11-30,2024-12-07,2024-12-13,7,B,Y,13
5001364,000010,MARU009,Maruti Suzuki,East,IN,MAT-MNTR,Monitor,39,1364,49192,INR,1000,Net60,2024-09-06,2024-09-19,2024-09-27,13,B,N,21
5001365,000010,MARU009,Maruti Suzuki,South,IN,MAT-TABL,Tablet,39,16009,562436,INR,3000,Net45,2024-04-05,2024-04-08,2024-04-14,3,B,Y,9
5001366,000010,INFY002,Infosys Ltd,West,IN,MAT-MNTR,Monitor,42,54357,2275307,INR,2000,Immediate,2024-04-17,2024-04-27,2024-04-30,10,A,Y,13
5001367,000010,WIPR003,Wipro Tech,North,IN,MAT-PRNT,Printer,12,68217,700941,INR,1000,Net45,2024-01-29,2024-02-01,2024-02-06,3,B,Y,8
5001368,000010,HCL005,HCL Systems,South,IN,MAT-LAPT,Laptop,11,29252,281694,INR,2000,Immediate,2024-11-06,2024-11-14,2024-11-22,8,B,Y,16
5001369,000010,ASIA010,Asian Paints,East,IN,MAT-PRNT,Printer,39,77910,3007113,INR,2000,Net45,2024-12-17,2024-12-23,2024-12-31,6,B,Y,14
5001370,000010,INFY002,Infosys Ltd,South,IN,MAT-LAPT,Laptop,12,62873,652440,INR,1000,Immediate,2024-03-17,2024-03-27,2024-03-29,10,B,Y,12
5001371,000010,INFY002,Infosys Ltd,South,IN,MAT-MNTR,Monitor,34,55639,1786628,INR,2000,Net30,2024-12-13,2024-12-24,2024-12-31,11,A,Y,18
5001372,000010,HERO008,Hero MotoCorp,East,IN,MAT-MNTR,Monitor,31,30975,829142,INR,4000,Net30,2024-08-05,2024-08-08,2024-08-13,3,A,Y,8
5001373,000010,HCL005,HCL Systems,North,IN,MAT-MOBL,Mobile Phone,34,1442,46270,INR,4000,Net30,2024-10-22,2024-10-31,2024-11-02,9,B,Y,11
5001374,000010,RELI006,Reliance Ind,South,IN,MAT-LAPT,Laptop,17,70768,1126621,INR,4000,Immediate,2024-11-29,2024-12-09,2024-12-14,10,B,Y,15
5001375,000010,MAHI004,Mahindra & Mahindra,West,IN,MAT-MNTR,Monitor,31,33763,891459,INR,4000,Net45,2024-07-08,2024-07-17,2024-07-26,9,B,Y,18
5001376,000010,WIPR003,Wipro Tech,South,IN,MAT-LAPT,Laptop,14,67129,883339,INR,1000,Immediate,2024-12-24,2024-12-27,2024-12-29,3,B,Y,5
5001377,000010,WIPR003,Wipro Tech,North,IN,MAT-MNTR,Monitor,28,12052,334212,INR,1000,Net30,2024-03-15,2024-03-23,2024-04-02,8,B,N,18
5001378,000010,BAJA007,Bajaj Auto,East,IN,MAT-MNTR,Monitor,29,1903,53517,INR,3000,Net30,2024-03-30,2024-04-10,2024-04-18,11,B,Y,19
5001379,000010,MAHI004,Mahindra & Mahindra,South,IN,MAT-LAPT,Laptop,16,537,7335,INR,4000,Net45,2024-12-11,2024-12-12,2024-12-18,1,A,Y,7
5001380,000010,RELI006,Reliance Ind,West,IN,MAT-MNTR,Monitor,6,72536,416644,INR,3000,Net45,2024-09-22,2024-09-23,2024-09-25,1,B,Y,3
5001381,000010,RELI006,Reliance Ind,South,IN,MAT-TABL,Tablet,37,1109,39426,INR,1000,Net45,2024-08-20,2024-09-04,2024-09-11,15,B,N,22
5001382,000010,MARU009,Maruti Suzuki,East,IN,MAT-TABL,Tablet,37,33286,1103339,INR,2000,Net30,2024-09-19,2024-09-24,2024-10-03,5,C,Y,14
5001383,000010,RELI006,Reliance Ind,West,IN,MAT-MNTR,Monitor,5,50657,229210,INR,2000,Net30,2024-09-03,2024-09-05,2024-09-10,2,C,Y,7
5001384,000010,RELI006,Reliance Ind,East,IN,MAT-MNTR,Monitor,16,38155,601963,INR,1000,Net30,2024-12-24,2025-01-07,2025-01-12,14,B,Y,19
5001385,000010,MARU009,Maruti Suzuki,West,IN,MAT-MOBL,Mobile Phone,18,24457,377684,INR,2000,Net60,2024-06-30,2024-07-04,2024-07-14,4,B,Y,14
5001386,000010,HERO008,Hero MotoCorp,South,IN,MAT-MOBL,Mobile Phone,13,33228,377774,INR,1000,Net45,2024-05-15,2024-05-19,2024-05-23,4,B,Y,8
5001387,000010,INFY002,Infosys Ltd,West,IN,MAT-LAPT,Laptop,24,41842,930046,INR,3000,Net30,2024-10-04,2024-10-05,2024-10-13,1,C,Y,9
5001388,000010,HERO008,Hero MotoCorp,East,IN,MAT-MOBL,Mobile Phone,9,7597,62981,INR,1000,Immediate,2024-04-23,2024-05-06,2024-05-16,13,B,Y,23
5001389,000010,MARU009,Maruti Suzuki,West,IN,MAT-TABL,Tablet,30,41873,1126323,INR,1000,Net45,2024-08-22,2024-08-24,2024-09-02,2,A,Y,11
5001390,000010,RELI006,Reliance Ind,East,IN,MAT-TABL,Tablet,18,62280,959858,INR,2000,Net45,2024-10-07,2024-10-12,2024-10-16,5,B,Y,9
5001391,000010,HERO008,Hero MotoCorp,South,IN,MAT-MNTR,Monitor,24,53006,1218785,INR,2000,Immediate,2024-12-24,2025-01-06,2025-01-12,13,B,N,19
5001392,000010,INFY002,Infosys Ltd,South,IN,MAT-TABL,Tablet,48,20101,896394,INR,2000,Immediate,2024-07-14,2024-07-18,2024-07-21,4,A,Y,7
5001393,000010,MARU009,Maruti Suzuki,East,IN,MAT-PRNT,Printer,37,6753,234929,INR,1000,Immediate,2024-06-02,2024-06-07,2024-06-16,5,B,Y,14
5001394,000010,MAHI004,Mahindra & Mahindra,West,IN,MAT-TABL,Tablet,17,47812,768875,INR,3000,Net30,2024-08-18,2024-08-30,2024-09-05,12,B,Y,18
5001395,000010,TATA001,Tata Motors,North,IN,MAT-MNTR,Monitor,37,75983,2537319,INR,3000,Net60,2024-12-13,2024-12-23,2024-12-27,10,B,Y,14
5001396,000010,RELI006,Reliance Ind,West,IN,MAT-TABL,Tablet,19,61284,1054062,INR,2000,Immediate,2024-02-10,2024-02-17,2024-02-27,7,B,Y,17
5001397,000010,RELI006,Reliance Ind,West,IN,MAT-MNTR,Monitor,15,41588,594169,INR,3000,Net30,2024-02-10,2024-02-13,2024-02-19,3,B,Y,9
5001398,000010,ASIA010,Asian Paints,East,IN,MAT-MNTR,Monitor,34,59520,1898013,INR,2000,Immediate,2024-07-04,2024-07-16,2024-07-26,12,B,N,22
5001399,000010,HCL005,HCL Systems,South,IN,MAT-LAPT,Laptop,5,62521,286889,INR,1000,Net45,2024-07-22,2024-07-24,2024-07-26,2,A,Y,4
5001400,000010,INFY002,Infosys Ltd,South,IN,MAT-TABL,Tablet,20,30562,588557,INR,2000,Net30,2024-12-01,2024-12-16,2024-12-23,15,B,Y,22
5001401,000010,MARU009,Maruti Suzuki,North,IN,MAT-MOBL,Mobile Phone,31,61735,1633899,INR,3000,Net30,2024-12-05,2024-12-11,2024-12-17,6,B,Y,12
5001402,000010,MARU009,Maruti Suzuki,South,IN,MAT-MNTR,Monitor,41,74422,2852215,INR,3000,Net45,2024-10-29,2024-11-08,2024-11-16,10,B,Y,18
5001403,000010,HERO008,Hero MotoCorp,South,IN,MAT-PRNT,Printer,27,34553,911140,INR,2000,Net30,2024-08-14,2024-08-19,2024-08-25,5,A,Y,11
5001404,000010,RELI006,Reliance Ind,West,IN,MAT-TABL,Tablet,49,63030,2949669,INR,2000,Net30,2024-12-18,2025-01-02,2025-01-10,15,B,Y,23
5001405,000010,TATA001,Tata Motors,East,IN,MAT-PRNT,Printer,28,52240,1407891,INR,4000,Net45,2024-07-29,2024-08-13,2024-08-22,15,B,Y,24
5001406,000010,MAHI004,Mahindra & Mahindra,North,IN,MAT-TABL,Tablet,49,36133,1694913,INR,3000,Immediate,2024-11-16,2024-11-20,2024-11-29,4,B,Y,13
5001407,000010,BAJA007,Bajaj Auto,North,IN,MAT-MOBL,Mobile Phone,41,60182,2238828,INR,4000,Net45,2024-03-10,2024-03-15,2024-03-17,5,B,Y,7
5001408,000010,MAHI004,Mahindra & Mahindra,North,IN,MAT-TABL,Tablet,12,13905,159799,INR,1000,Net45,2024-01-26,2024-02-04,2024-02-05,9,B,Y,10
5001409,000010,MAHI004,Mahindra & Mahindra,South,IN,MAT-LAPT,Laptop,27,41338,984581,INR,3000,Net30,2024-09-09,2024-09-13,2024-09-19,4,B,Y,10
5001410,000010,HERO008,Hero MotoCorp,East,IN,MAT-LAPT,Laptop,50,51935,2568945,INR,2000,Net30,2024-03-15,2024-03-16,2024-03-21,1,B,Y,6
5001411,000010,HCL005,HCL Systems,North,IN,MAT-MNTR,Monitor,16,4892,75933,INR,1000,Net30,2024-05-07,2024-05-14,2024-05-22,7,B,Y,15
5001412,000010,MARU009,Maruti Suzuki,West,IN,MAT-MOBL,Mobile Phone,11,6029,58911,INR,1000,Immediate,2024-12-14,2024-12-19,2024-12-25,5,B,Y,11
5001413,000010,HCL005,HCL Systems,East,IN,MAT-MNTR,Monitor,43,29045,1066602,INR,1000,Net45,2024-07-03,2024-07-18,2024-07-19,15,B,Y,16
5001414,000010,WIPR003,Wipro Tech,North,IN,MAT-TABL,Tablet,38,62794,2139774,INR,1000,Immediate,2024-05-04,2024-05-05,2024-05-06,1,B,Y,2
5001415,000010,MAHI004,Mahindra & Mahindra,West,IN,MAT-MOBL,Mobile Phone,49,8371,406501,INR,1000,Net30,2024-12-17,2024-12-27,2025-01-02,10,B,Y,16
5001416,000010,WIPR003,Wipro Tech,South,IN,MAT-MNTR,Monitor,29,25792,745572,INR,3000,Net60,2024-10-12,2024-10-25,2024-10-31,13,B,Y,19
5001417,000010,TATA001,Tata Motors,West,IN,MAT-MNTR,Monitor,13,74778,944901,INR,3000,Net60,2024-10-04,2024-10-16,2024-10-24,12,B,Y,20
5001418,000010,ASIA010,Asian Paints,South,IN,MAT-PRNT,Printer,19,35017,611272,INR,4000,Net30,2024-09-28,2024-10-01,2024-10-09,3,B,Y,11
5001419,000010,WIPR003,Wipro Tech,East,IN,MAT-LAPT,Laptop,43,71142,2683272,INR,2000,Net45,2024-06-13,2024-06-25,2024-06-27,12,B,Y,14
5001420,000010,ASIA010,Asian Paints,East,IN,MAT-TABL,Tablet,7,69076,435743,INR,2000,Immediate,2024-11-24,2024-11-30,2024-12-02,6,A,Y,8
5001421,000010,TATA001,Tata Motors,North,IN,MAT-MOBL,Mobile Phone,37,51434,1715249,INR,3000,Immediate,2024-04-08,2024-04-10,2024-04-11,2,B,Y,3
5001422,000010,TATA001,Tata Motors,South,IN,MAT-TABL,Tablet,42,64909,2346529,INR,1000,Net30,2024-01-07,2024-01-22,2024-01-26,15,B,Y,19
5001423,000010,RELI006,Reliance Ind,West,IN,MAT-PRNT,Printer,18,69839,1249436,INR,2000,Net60,2024-12-28,2024-12-29,2025-01-08,1,A,Y,11
5001424,000010,MARU009,Maruti Suzuki,North,IN,MAT-LAPT,Laptop,13,69469,814114,INR,2000,Net45,2024-09-29,2024-10-06,2024-10-10,7,B,Y,11
5001425,000010,MARU009,Maruti Suzuki,West,IN,MAT-PRNT,Printer,44,60625,2386392,INR,2000,Net30,2024-11-22,2024-12-02,2024-12-08,10,B,N,16
5001426,000010,MARU009,Maruti Suzuki,East,IN,MAT-MNTR,Monitor,23,41807,882220,INR,4000,Net45,2024-09-30,2024-10-10,2024-10-18,10,C,Y,18
5001427,000010,BAJA007,Bajaj Auto,South,IN,MAT-TABL,Tablet,48,33803,1534925,INR,1000,Net45,2024-07-11,2024-07-24,2024-08-02,13,B,Y,22
5001428,000010,TATA001,Tata Motors,North,IN,MAT-TABL,Tablet,15,28657,374680,INR,3000,Net45,2024-06-03,2024-06-04,2024-06-09,1,A,Y,6
5001429,000010,MARU009,Maruti Suzuki,South,IN,MAT-PRNT,Printer,10,18641,179001,INR,3000,Net30,2024-01-20,2024-01-28,2024-02-03,8,C,Y,14
5001430,000010,HCL005,HCL Systems,West,IN,MAT-LAPT,Laptop,31,23162,665433,INR,1000,Net45,2024-02-09,2024-02-21,2024-02-27,12,C,Y,18
5001431,000010,ASIA010,Asian Paints,North,IN,MAT-TABL,Tablet,50,44329,2100775,INR,1000,Immediate,2024-02-10,2024-02-23,2024-02-24,13,B,Y,14
5001432,000010,MAHI004,Mahindra & Mahindra,North,IN,MAT-PRNT,Printer,3,42353,116769,INR,2000,Immediate,2024-01-28,2024-02-02,2024-02-11,5,B,Y,14
5001433,000010,WIPR003,Wipro Tech,West,IN,MAT-LAPT,Laptop,6,29609,166144,INR,3000,Immediate,2024-10-31,2024-11-10,2024-11-19,10,B,N,19
5001434,000010,INFY002,Infosys Ltd,North,IN,MAT-MNTR,Monitor,33,57449,1675762,INR,2000,Immediate,2024-05-14,2024-05-16,2024-05-23,2,B,Y,9
5001435,000010,HERO008,Hero MotoCorp,South,IN,MAT-PRNT,Printer,13,74053,873737,INR,1000,Immediate,2024-07-21,2024-08-01,2024-08-11,11,B,Y,21
5001436,000010,HCL005,HCL Systems,East,IN,MAT-MNTR,Monitor,28,48376,1283759,INR,1000,Net30,2024-02-27,2024-03-09,2024-03-16,11,B,Y,18
5001437,000010,HCL005,HCL Systems,East,IN,MAT-MOBL,Mobile Phone,3,31103,90514,INR,1000,Immediate,2024-11-15,2024-11-18,2024-11-26,3,B,Y,11
5001438,000010,INFY002,Infosys Ltd,South,IN,MAT-LAPT,Laptop,45,15085,647757,INR,3000,Net45,2024-05-27,2024-05-28,2024-06-03,1,B,Y,7
5001439,000010,MAHI004,Mahindra & Mahindra,South,IN,MAT-PRNT,Printer,36,63811,2082509,INR,1000,Net45,2024-10-06,2024-10-15,2024-10-20,9,C,Y,14
5001440,000010,BAJA007,Bajaj Auto,North,IN,MAT-PRNT,Printer,13,36057,465009,INR,1000,Net60,2024-03-28,2024-03-29,2024-04-03,1,B,Y,6
5001441,000010,INFY002,Infosys Ltd,East,IN,MAT-MNTR,Monitor,42,51162,2074294,INR,1000,Net60,2024-02-25,2024-02-26,2024-03-02,1,B,Y,6
5001442,000010,RELI006,Reliance Ind,North,IN,MAT-MNTR,Monitor,36,3316,118664,INR,4000,Net45,2024-04-11,2024-04-20,2024-04-28,9,C,Y,17
5001443,000010,BAJA007,Bajaj Auto,North,IN,MAT-MOBL,Mobile Phone,41,40126,1586877,INR,1000,Net60,2024-12-16,2024-12-22,2024-12-28,6,C,Y,12
5001444,000010,HCL005,HCL Systems,North,IN,MAT-MNTR,Monitor,26,18491,474435,INR,2000,Net60,2024-04-25,2024-04-28,2024-05-04,3,B,Y,9
5001445,000010,BAJA007,Bajaj Auto,South,IN,MAT-MOBL,Mobile Phone,22,59373,1199966,INR,2000,Immediate,2024-06-08,2024-06-23,2024-07-03,15,B,N,25
5001446,000010,WIPR003,Wipro Tech,South,IN,MAT-TABL,Tablet,11,42114,458542,INR,2000,Immediate,2024-03-15,2024-03-26,2024-04-05,11,B,Y,21
5001447,000010,RELI006,Reliance Ind,North,IN,MAT-MOBL,Mobile Phone,29,36387,1031171,INR,2000,Net60,2024-07-30,2024-08-06,2024-08-11,7,B,Y,12
5001448,000010,WIPR003,Wipro Tech,East,IN,MAT-LAPT,Laptop,44,3918,163102,INR,4000,Net45,2024-11-01,2024-11-05,2024-11-09,4,B,Y,8
5001449,000010,WIPR003,Wipro Tech,West,IN,MAT-PRNT,Printer,32,62608,1962131,INR,1000,Net60,2024-04-04,2024-04-18,2024-04-25,14,B,N,21
5001450,000010,HCL005,HCL Systems,South,IN,MAT-MNTR,Monitor,29,64717,1683147,INR,4000,Net45,2024-04-14,2024-04-16,2024-04-19,2,C,Y,5
5001451,000010,BAJA007,Bajaj Auto,West,IN,MAT-LAPT,Laptop,39,70775,2542762,INR,1000,Net60,2024-07-20,2024-07-30,2024-08-09,10,C,Y,20
5001452,000010,HERO008,Hero MotoCorp,North,IN,MAT-MNTR,Monitor,48,5644,248249,INR,1000,Net45,2024-09-22,2024-10-01,2024-10-08,9,B,Y,16
5001453,000010,MAHI004,Mahindra & Mahindra,West,IN,MAT-TABL,Tablet,30,22321,627196,INR,2000,Immediate,2024-06-04,2024-06-17,2024-06-22,13,B,N,18
5001454,000010,HERO008,Hero MotoCorp,North,IN,MAT-MNTR,Monitor,45,72118,3179443,INR,2000,Net30,2024-04-02,2024-04-15,2024-04-25,13,B,Y,23
5001455,000010,HERO008,Hero MotoCorp,South,IN,MAT-PRNT,Printer,45,21995,883121,INR,1000,Immediate,2024-02-16,2024-02-21,2024-02-27,5,B,Y,11
5001456,000010,HERO008,Hero MotoCorp,North,IN,MAT-TABL,Tablet,25,72634,1712181,INR,2000,Immediate,2024-09-18,2024-09-28,2024-10-01,10,B,Y,13
5001457,000010,WIPR003,Wipro Tech,South,IN,MAT-MOBL,Mobile Phone,47,58991,2652477,INR,2000,Net30,2024-08-02,2024-08-07,2024-08-12,5,B,Y,10
5001458,000010,MAHI004,Mahindra & Mahindra,East,IN,MAT-LAPT,Laptop,35,1253,39856,INR,4000,Net30,2024-08-22,2024-08-30,2024-09-07,8,B,Y,16
5001459,000010,HERO008,Hero MotoCorp,West,IN,MAT-MNTR,Monitor,16,72241,1107637,INR,2000,Net30,2024-11-03,2024-11-13,2024-11-14,10,B,Y,11
5001460,000010,TATA001,Tata Motors,South,IN,MAT-MOBL,Mobile Phone,10,4750,42748,INR,3000,Net30,2024-11-30,2024-12-06,2024-12-07,6,B,Y,7
5001461,000010,RELI006,Reliance Ind,North,IN,MAT-LAPT,Laptop,44,37774,1509706,INR,2000,Net30,2024-08-01,2024-08-04,2024-08-07,3,B,Y,6
5001462,000010,HERO008,Hero MotoCorp,East,IN,MAT-PRNT,Printer,21,48809,886995,INR,1000,Net30,2024-02-17,2024-03-01,2024-03-06,13,B,Y,18
5001463,000010,HCL005,HCL Systems,South,IN,MAT-MNTR,Monitor,22,69581,1435776,INR,1000,Net30,2024-12-21,2025-01-04,2025-01-09,14,B,Y,19
5001464,000010,INFY002,Infosys Ltd,North,IN,MAT-PRNT,Printer,28,41982,1129712,INR,2000,Immediate,2024-12-18,2024-12-28,2025-01-02,10,B,Y,15
5001465,000010,ASIA010,Asian Paints,West,IN,MAT-PRNT,Printer,40,31003,1108310,INR,1000,Immediate,2024-09-09,2024-09-22,2024-09-25,13,C,N,16
